"Nom";"Libellé";"Longueur";"Type";"Ordre"
"SIREN";"Identifiant de l'entreprise";"9";"alphanumérique";"1"
"NIC";"Numéro interne de classement de l'établissement";"5";"alphanumérique";"2"
"L1_NORMALISEE";"Première ligne de l'adressage de l'établissement";"38";"alphanumérique";"3"
"L2_NORMALISEE";"Deuxième ligne de l'adressage de l'établissement";"38";"alphanumérique";"4"
"L3_NORMALISEE";"Troisième ligne de l'adressage de l'établissement";"38";"alphanumérique";"5"
"L4_NORMALISEE";"Quatrième ligne de l'adressage de l'établissement";"38";"alphanumérique";"6"
"L5_NORMALISEE";"Cinquième ligne de l'adressage de l'établissement";"38";"alphanumérique";"7"
"L6_NORMALISEE";"Sixième ligne de l'adressage de l'établissement ";"38";"alphanumérique";"8"
"L7_NORMALISEE";"Septième ligne de l'adressage de l'établissement";"38";"alphanumérique";"9"
"L1_DECLAREE";"Première ligne de l'adressage déclaré pour l'établissement";"38";"alphanumérique";"10"
"L2_DECLAREE";"Deuxième ligne de l'adressage déclaré pour l'établissement";"38";"alphanumérique";"11"
"L3_DECLAREE";"Troisième ligne de l'adressage déclaré pour l'établissement";"38";"alphanumérique";"12"
"L4_DECLAREE";"Quatrième ligne de l'adressage déclaré pour l'établissement";"38";"alphanumérique";"13"
"L5_DECLAREE";"Cinquième ligne de l'adressage déclaré pour l'établissement";"38";"alphanumérique";"14"
"L6_DECLAREE";"Sixième ligne de l'adressage déclaré pour l'établissement ";"38";"alphanumérique";"15"
"L7_DECLAREE";"Septième ligne de l'adressage déclaré pour l'établissement";"38";"alphanumérique";"16"
"NUMVOIE";"Numéro dans la voie";"4";"alphanumérique";"17"
"INDREP";"Indice de répétition";"1";"alphanumérique";"18"
"TYPVOIE";"Type de voie de localisation de l'établissement";"4";"alphanumérique";"19"
"LIBVOIE";"Libellé de voie de localisation de l'établissement";"32";"alphanumérique";"20"
"CODPOS";"Code postal";"5";"alphanumérique";"21"
"CEDEX";"Code CEDEX ";"5";"alphanumérique";"22"
"RPET";"Région de localisation de l'établissement";"2";"alphanumérique";"23"
"LIBREG";"Libellé de la région";"70";"alphanumérique";"24"
"DEPET";"Département de localisation de l'établissement";"2";"alphanumérique";"25"
"ARRONET";"Arrondissement de localisation de l'établissement";"2";"alphanumérique";"26"
"CTONET";"Canton de localisation de l'établissement";"3";"alphanumérique";"27"
"COMET";"Commune de localisation de l'établissement";"3";"alphanumérique";"28"
"LIBCOM";"Libellé de la commune de localisation de l'établissement";"32";"alphanumérique";"29"
"DU";"Département de l'unité urbaine de la localisation de l'établissement";"2";"alphanumérique";"30"
"TU";"Taille de l'unité urbaine";"1";"alphanumérique";"31"
"UU";"Numéro de l'unité urbaine";"2";"alphanumérique";"32"
"EPCI";"Localisation de l'établissement dans un établissement public de coopération intercommunale";"9";"alphanumérique";"33"
"TCD";"Tranche de commune détaillée";"2";"alphanumérique";"34"
"ZEMET";"Zone d'emploi ";"4";"alphanumérique";"35"
"SIEGE";"Qualité de siège ou non de l'établissement";"1";"alphanumérique";"36"
"ENSEIGNE";"Enseigne ou nom de l'exploitation";"50";"alphanumérique";"37"
"IND_PUBLIPO";"Indicateur du champ du publipostage";"1";"alphanumérique";"38"
"DIFFCOM";"Statut de diffusion de l'établissement";"1";"alphanumérique";"39"
"AMINTRET";"Année et mois d'introduction de l'établissement dans la base de diffusion";"6";"alphanumérique";"40"
"NATETAB";"Nature de l'établissement d'un entrepreneur individuel";"1";"alphanumérique";"41"
"LIBNATETAB";"Libellé de la nature de l'établissement";"30";"alphanumérique";"42"
"APET700";"Activité principale de l'établissement";"5";"alphanumérique";"43"
"LIBAPET";"Libellé de l'activité principale de l'établissement";"65";"alphanumérique";"44"
"DAPET";"Année de validité de l'activité principale de l'établissement";"4";"alphanumérique";"45"
"TEFET";"Tranche d'effectif salarié de l'établissement";"2";"alphanumérique";"46"
"LIBTEFET";"Libellé de la tranche d'effectif de l'établissement";"23";"alphanumérique";"47"
